======= USING DEVICE :  cuda  =======
[rank: 0] Seed set to 42
self.scene_names:  ('ios_2022-01-12_15.15.53_000', 'ios_2022-01-18_17.05.03_000', 'ios_2022-01-20_16.52.33_001', 'ios_2022-01-25_14.34.24_002', 'ios_2022-01-25_14.57.49_000', 'ios_2022-01-25_15.13.54_000', 'ios_2022-06-13_10.45.07_000', 'ios_2022-06-13_15.59.36_000', 'ios_2022-06-14_17.12.28_000', 'ios_2022-06-30_15.55.53_000', 'ios_2022-07-01_15.18.09_000', 'ios_2022-07-01_15.58.10_000')
scene:  ios_2022-01-12_15.15.53_000
scene:  ios_2022-01-18_17.05.03_000
scene:  ios_2022-01-20_16.52.33_001
scene:  ios_2022-01-25_14.34.24_002
scene:  ios_2022-01-25_14.57.49_000
scene:  ios_2022-01-25_15.13.54_000
scene:  ios_2022-06-13_10.45.07_000
scene:  ios_2022-06-13_15.59.36_000
scene:  ios_2022-06-14_17.12.28_000
scene:  ios_2022-06-30_15.55.53_000
scene:  ios_2022-07-01_15.18.09_000
scene:  ios_2022-07-01_15.58.10_000
self.scene_names:  ('ios_2022-07-01_15.45.08_000', 'ios_2022-01-18_17.10.39_000')
scene:  ios_2022-07-01_15.45.08_000
scene:  ios_2022-01-18_17.10.39_000
/cluster/home/wueestm/anaconda3/envs/f3loc/lib/python3.8/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/cluster/home/wueestm/anaconda3/envs/f3loc/lib/python3.8/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=ResNet50_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet50_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name    | Type      | Params
--------------------------------------
0 | encoder | depth_net | 25.9 M
--------------------------------------
25.9 M    Trainable params
0         Non-trainable params
25.9 M    Total params
103.726   Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]/cluster/home/wueestm/anaconda3/envs/f3loc/lib/python3.8/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1712608851799/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/cluster/home/wueestm/anaconda3/envs/f3loc/lib/python3.8/site-packages/lightning/pytorch/utilities/data.py:77: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 4. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.29it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.36it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/955 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/955 [00:00<?, ?it/s] /cluster/home/wueestm/anaconda3/envs/f3loc/lib/python3.8/site-packages/torch/autograd/graph.py:744: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /opt/conda/conda-bld/pytorch_1712608851799/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
Epoch 0:   0%|          | 1/955 [00:01<30:44,  0.52it/s]
Epoch 0:   0%|          | 1/955 [00:01<30:44,  0.52it/s, v_num=58, l1_loss-train=13.70, loss-train=13.70]
Epoch 1:  48%|████▊     | 454/955 [13:50<15:16,  0.55it/s, v_num=58, l1_loss-train=4.600, loss-train=4.600, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  48%|████▊     | 454/955 [13:51<15:17,  0.55it/s, v_num=58, l1_loss-train=5.460, loss-train=5.460, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  48%|████▊     | 455/955 [13:52<15:14,  0.55it/s, v_num=58, l1_loss-train=5.460, loss-train=5.460, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  48%|████▊     | 455/955 [13:53<15:15,  0.55it/s, v_num=58, l1_loss-train=4.970, loss-train=4.970, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  48%|████▊     | 456/955 [13:54<15:12,  0.55it/s, v_num=58, l1_loss-train=4.970, loss-train=4.970, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  48%|████▊     | 456/955 [13:55<15:13,  0.55it/s, v_num=58, l1_loss-train=6.250, loss-train=6.250, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  48%|████▊     | 457/955 [13:56<15:11,  0.55it/s, v_num=58, l1_loss-train=6.250, loss-train=6.250, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  48%|████▊     | 457/955 [13:56<15:12,  0.55it/s, v_num=58, l1_loss-train=5.350, loss-train=5.350, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  48%|████▊     | 458/955 [13:57<15:09,  0.55it/s, v_num=58, l1_loss-train=5.350, loss-train=5.350, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  48%|████▊     | 458/955 [13:58<15:10,  0.55it/s, v_num=58, l1_loss-train=3.950, loss-train=3.950, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  48%|████▊     | 459/955 [13:59<15:07,  0.55it/s, v_num=58, l1_loss-train=3.950, loss-train=3.950, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  48%|████▊     | 459/955 [14:00<15:08,  0.55it/s, v_num=58, l1_loss-train=5.650, loss-train=5.650, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  48%|████▊     | 460/955 [14:01<15:05,  0.55it/s, v_num=58, l1_loss-train=5.650, loss-train=5.650, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  48%|████▊     | 460/955 [14:02<15:06,  0.55it/s, v_num=58, l1_loss-train=5.560, loss-train=5.560, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  48%|████▊     | 461/955 [14:03<15:03,  0.55it/s, v_num=58, l1_loss-train=5.560, loss-train=5.560, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  48%|████▊     | 461/955 [14:04<15:04,  0.55it/s, v_num=58, l1_loss-train=4.110, loss-train=4.110, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  48%|████▊     | 462/955 [14:05<15:01,  0.55it/s, v_num=58, l1_loss-train=4.110, loss-train=4.110, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  48%|████▊     | 462/955 [14:06<15:02,  0.55it/s, v_num=58, l1_loss-train=5.170, loss-train=5.170, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  48%|████▊     | 463/955 [14:07<15:00,  0.55it/s, v_num=58, l1_loss-train=5.170, loss-train=5.170, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  48%|████▊     | 463/955 [14:07<15:01,  0.55it/s, v_num=58, l1_loss-train=6.110, loss-train=6.110, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  49%|████▊     | 464/955 [14:08<14:58,  0.55it/s, v_num=58, l1_loss-train=6.110, loss-train=6.110, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  49%|████▊     | 464/955 [14:09<14:59,  0.55it/s, v_num=58, l1_loss-train=5.180, loss-train=5.180, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  49%|████▊     | 465/955 [14:10<14:56,  0.55it/s, v_num=58, l1_loss-train=5.180, loss-train=5.180, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  49%|████▊     | 465/955 [14:11<14:57,  0.55it/s, v_num=58, l1_loss-train=3.190, loss-train=3.190, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  49%|████▉     | 466/955 [14:12<14:54,  0.55it/s, v_num=58, l1_loss-train=3.190, loss-train=3.190, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  49%|████▉     | 466/955 [14:13<14:55,  0.55it/s, v_num=58, l1_loss-train=6.640, loss-train=6.640, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  49%|████▉     | 467/955 [14:14<14:52,  0.55it/s, v_num=58, l1_loss-train=6.640, loss-train=6.640, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  49%|████▉     | 467/955 [14:15<14:53,  0.55it/s, v_num=58, l1_loss-train=6.870, loss-train=6.870, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  49%|████▉     | 468/955 [14:16<14:50,  0.55it/s, v_num=58, l1_loss-train=6.870, loss-train=6.870, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  49%|████▉     | 468/955 [14:16<14:51,  0.55it/s, v_num=58, l1_loss-train=6.490, loss-train=6.490, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  49%|████▉     | 469/955 [14:17<14:49,  0.55it/s, v_num=58, l1_loss-train=6.490, loss-train=6.490, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  49%|████▉     | 469/955 [14:18<14:49,  0.55it/s, v_num=58, l1_loss-train=3.320, loss-train=3.320, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  49%|████▉     | 470/955 [14:19<14:47,  0.55it/s, v_num=58, l1_loss-train=3.320, loss-train=3.320, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  49%|████▉     | 470/955 [14:20<14:47,  0.55it/s, v_num=58, l1_loss-train=3.160, loss-train=3.160, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  49%|████▉     | 471/955 [14:21<14:45,  0.55it/s, v_num=58, l1_loss-train=3.160, loss-train=3.160, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  49%|████▉     | 471/955 [14:22<14:46,  0.55it/s, v_num=58, l1_loss-train=2.910, loss-train=2.910, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  49%|████▉     | 472/955 [14:23<14:43,  0.55it/s, v_num=58, l1_loss-train=2.910, loss-train=2.910, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  49%|████▉     | 472/955 [14:24<14:44,  0.55it/s, v_num=58, l1_loss-train=5.160, loss-train=5.160, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  50%|████▉     | 473/955 [14:25<14:41,  0.55it/s, v_num=58, l1_loss-train=5.160, loss-train=5.160, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  50%|████▉     | 473/955 [14:26<14:42,  0.55it/s, v_num=58, l1_loss-train=7.770, loss-train=7.770, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  50%|████▉     | 474/955 [14:27<14:39,  0.55it/s, v_num=58, l1_loss-train=7.770, loss-train=7.770, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  50%|████▉     | 474/955 [14:27<14:40,  0.55it/s, v_num=58, l1_loss-train=7.220, loss-train=7.220, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  50%|████▉     | 475/955 [14:28<14:37,  0.55it/s, v_num=58, l1_loss-train=7.220, loss-train=7.220, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  50%|████▉     | 475/955 [14:29<14:38,  0.55it/s, v_num=58, l1_loss-train=7.090, loss-train=7.090, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  50%|████▉     | 476/955 [14:30<14:36,  0.55it/s, v_num=58, l1_loss-train=7.090, loss-train=7.090, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  50%|████▉     | 476/955 [14:31<14:36,  0.55it/s, v_num=58, l1_loss-train=5.020, loss-train=5.020, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  50%|████▉     | 477/955 [14:32<14:34,  0.55it/s, v_num=58, l1_loss-train=5.020, loss-train=5.020, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  50%|████▉     | 477/955 [14:33<14:35,  0.55it/s, v_num=58, l1_loss-train=6.110, loss-train=6.110, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  50%|█████     | 478/955 [14:34<14:32,  0.55it/s, v_num=58, l1_loss-train=6.110, loss-train=6.110, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  50%|█████     | 478/955 [14:35<14:33,  0.55it/s, v_num=58, l1_loss-train=3.880, loss-train=3.880, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  50%|█████     | 479/955 [14:36<14:30,  0.55it/s, v_num=58, l1_loss-train=3.880, loss-train=3.880, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  50%|█████     | 479/955 [14:36<14:31,  0.55it/s, v_num=58, l1_loss-train=5.630, loss-train=5.630, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  50%|█████     | 480/955 [14:37<14:28,  0.55it/s, v_num=58, l1_loss-train=5.630, loss-train=5.630, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  50%|█████     | 480/955 [14:38<14:29,  0.55it/s, v_num=58, l1_loss-train=9.180, loss-train=9.180, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  50%|█████     | 481/955 [14:39<14:26,  0.55it/s, v_num=58, l1_loss-train=9.180, loss-train=9.180, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  50%|█████     | 481/955 [14:40<14:27,  0.55it/s, v_num=58, l1_loss-train=6.690, loss-train=6.690, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  50%|█████     | 482/955 [14:41<14:25,  0.55it/s, v_num=58, l1_loss-train=6.690, loss-train=6.690, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  50%|█████     | 482/955 [14:42<14:25,  0.55it/s, v_num=58, l1_loss-train=7.250, loss-train=7.250, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  51%|█████     | 483/955 [14:43<14:23,  0.55it/s, v_num=58, l1_loss-train=7.250, loss-train=7.250, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  51%|█████     | 483/955 [14:44<14:24,  0.55it/s, v_num=58, l1_loss-train=3.420, loss-train=3.420, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  51%|█████     | 484/955 [14:45<14:21,  0.55it/s, v_num=58, l1_loss-train=3.420, loss-train=3.420, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  51%|█████     | 484/955 [14:46<14:22,  0.55it/s, v_num=58, l1_loss-train=4.290, loss-train=4.290, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  51%|█████     | 485/955 [14:47<14:19,  0.55it/s, v_num=58, l1_loss-train=4.290, loss-train=4.290, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  51%|█████     | 485/955 [14:47<14:20,  0.55it/s, v_num=58, l1_loss-train=4.110, loss-train=4.110, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  51%|█████     | 486/955 [14:48<14:17,  0.55it/s, v_num=58, l1_loss-train=4.110, loss-train=4.110, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  51%|█████     | 486/955 [14:49<14:18,  0.55it/s, v_num=58, l1_loss-train=6.630, loss-train=6.630, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  51%|█████     | 487/955 [14:50<14:16,  0.55it/s, v_num=58, l1_loss-train=6.630, loss-train=6.630, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  51%|█████     | 487/955 [14:51<14:16,  0.55it/s, v_num=58, l1_loss-train=8.180, loss-train=8.180, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  51%|█████     | 488/955 [14:52<14:14,  0.55it/s, v_num=58, l1_loss-train=8.180, loss-train=8.180, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  51%|█████     | 488/955 [14:53<14:15,  0.55it/s, v_num=58, l1_loss-train=5.630, loss-train=5.630, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  51%|█████     | 489/955 [14:54<14:12,  0.55it/s, v_num=58, l1_loss-train=5.630, loss-train=5.630, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  51%|█████     | 489/955 [14:55<14:13,  0.55it/s, v_num=58, l1_loss-train=7.410, loss-train=7.410, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  51%|█████▏    | 490/955 [14:56<14:10,  0.55it/s, v_num=58, l1_loss-train=7.410, loss-train=7.410, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  51%|█████▏    | 490/955 [14:57<14:11,  0.55it/s, v_num=58, l1_loss-train=4.780, loss-train=4.780, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  51%|█████▏    | 491/955 [14:58<14:08,  0.55it/s, v_num=58, l1_loss-train=4.780, loss-train=4.780, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  51%|█████▏    | 491/955 [14:58<14:09,  0.55it/s, v_num=58, l1_loss-train=4.620, loss-train=4.620, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  52%|█████▏    | 492/955 [14:59<14:06,  0.55it/s, v_num=58, l1_loss-train=4.620, loss-train=4.620, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  52%|█████▏    | 492/955 [15:00<14:07,  0.55it/s, v_num=58, l1_loss-train=5.040, loss-train=5.040, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  52%|█████▏    | 493/955 [15:01<14:05,  0.55it/s, v_num=58, l1_loss-train=5.040, loss-train=5.040, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  52%|█████▏    | 493/955 [15:02<14:05,  0.55it/s, v_num=58, l1_loss-train=5.900, loss-train=5.900, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  52%|█████▏    | 494/955 [15:03<14:03,  0.55it/s, v_num=58, l1_loss-train=5.900, loss-train=5.900, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  52%|█████▏    | 494/955 [15:04<14:04,  0.55it/s, v_num=58, l1_loss-train=6.450, loss-train=6.450, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  52%|█████▏    | 495/955 [15:05<14:01,  0.55it/s, v_num=58, l1_loss-train=6.450, loss-train=6.450, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  52%|█████▏    | 495/955 [15:06<14:02,  0.55it/s, v_num=58, l1_loss-train=6.530, loss-train=6.530, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  52%|█████▏    | 496/955 [15:07<13:59,  0.55it/s, v_num=58, l1_loss-train=6.530, loss-train=6.530, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  52%|█████▏    | 496/955 [15:08<14:00,  0.55it/s, v_num=58, l1_loss-train=4.470, loss-train=4.470, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  52%|█████▏    | 497/955 [15:09<13:57,  0.55it/s, v_num=58, l1_loss-train=4.470, loss-train=4.470, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  52%|█████▏    | 497/955 [15:10<13:58,  0.55it/s, v_num=58, l1_loss-train=5.150, loss-train=5.150, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  52%|█████▏    | 498/955 [15:11<13:56,  0.55it/s, v_num=58, l1_loss-train=5.150, loss-train=5.150, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  52%|█████▏    | 498/955 [15:11<13:56,  0.55it/s, v_num=58, l1_loss-train=4.700, loss-train=4.700, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  52%|█████▏    | 499/955 [15:12<13:54,  0.55it/s, v_num=58, l1_loss-train=4.700, loss-train=4.700, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  52%|█████▏    | 499/955 [15:13<13:54,  0.55it/s, v_num=58, l1_loss-train=3.760, loss-train=3.760, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  52%|█████▏    | 500/955 [15:14<13:52,  0.55it/s, v_num=58, l1_loss-train=3.760, loss-train=3.760, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  52%|█████▏    | 500/955 [15:15<13:53,  0.55it/s, v_num=58, l1_loss-train=5.220, loss-train=5.220, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  52%|█████▏    | 501/955 [15:16<13:50,  0.55it/s, v_num=58, l1_loss-train=5.220, loss-train=5.220, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  52%|█████▏    | 501/955 [15:17<13:51,  0.55it/s, v_num=58, l1_loss-train=1.940, loss-train=1.940, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  53%|█████▎    | 502/955 [15:18<13:48,  0.55it/s, v_num=58, l1_loss-train=1.940, loss-train=1.940, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  53%|█████▎    | 502/955 [15:19<13:49,  0.55it/s, v_num=58, l1_loss-train=4.570, loss-train=4.570, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  53%|█████▎    | 503/955 [15:20<13:46,  0.55it/s, v_num=58, l1_loss-train=4.570, loss-train=4.570, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  53%|█████▎    | 503/955 [15:20<13:47,  0.55it/s, v_num=58, l1_loss-train=6.520, loss-train=6.520, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  53%|█████▎    | 504/955 [15:21<13:45,  0.55it/s, v_num=58, l1_loss-train=6.520, loss-train=6.520, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  53%|█████▎    | 504/955 [15:22<13:45,  0.55it/s, v_num=58, l1_loss-train=2.480, loss-train=2.480, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  53%|█████▎    | 505/955 [15:23<13:43,  0.55it/s, v_num=58, l1_loss-train=2.480, loss-train=2.480, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  53%|█████▎    | 505/955 [15:24<13:43,  0.55it/s, v_num=58, l1_loss-train=4.150, loss-train=4.150, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  53%|█████▎    | 506/955 [15:25<13:41,  0.55it/s, v_num=58, l1_loss-train=4.150, loss-train=4.150, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  53%|█████▎    | 506/955 [15:26<13:42,  0.55it/s, v_num=58, l1_loss-train=5.840, loss-train=5.840, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  53%|█████▎    | 507/955 [15:27<13:39,  0.55it/s, v_num=58, l1_loss-train=5.840, loss-train=5.840, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  53%|█████▎    | 507/955 [15:28<13:40,  0.55it/s, v_num=58, l1_loss-train=5.260, loss-train=5.260, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  53%|█████▎    | 508/955 [15:29<13:37,  0.55it/s, v_num=58, l1_loss-train=5.260, loss-train=5.260, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  53%|█████▎    | 508/955 [15:30<13:38,  0.55it/s, v_num=58, l1_loss-train=5.720, loss-train=5.720, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  53%|█████▎    | 509/955 [15:31<13:35,  0.55it/s, v_num=58, l1_loss-train=5.720, loss-train=5.720, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  53%|█████▎    | 509/955 [15:31<13:36,  0.55it/s, v_num=58, l1_loss-train=4.790, loss-train=4.790, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  53%|█████▎    | 510/955 [15:32<13:34,  0.55it/s, v_num=58, l1_loss-train=4.790, loss-train=4.790, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  53%|█████▎    | 510/955 [15:33<13:34,  0.55it/s, v_num=58, l1_loss-train=6.680, loss-train=6.680, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  54%|█████▎    | 511/955 [15:34<13:32,  0.55it/s, v_num=58, l1_loss-train=6.680, loss-train=6.680, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  54%|█████▎    | 511/955 [15:35<13:32,  0.55it/s, v_num=58, l1_loss-train=7.570, loss-train=7.570, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  54%|█████▎    | 512/955 [15:36<13:30,  0.55it/s, v_num=58, l1_loss-train=7.570, loss-train=7.570, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  54%|█████▎    | 512/955 [15:37<13:31,  0.55it/s, v_num=58, l1_loss-train=7.360, loss-train=7.360, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  54%|█████▎    | 513/955 [15:38<13:28,  0.55it/s, v_num=58, l1_loss-train=7.360, loss-train=7.360, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  54%|█████▎    | 513/955 [15:39<13:29,  0.55it/s, v_num=58, l1_loss-train=7.920, loss-train=7.920, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  54%|█████▍    | 514/955 [15:40<13:26,  0.55it/s, v_num=58, l1_loss-train=7.920, loss-train=7.920, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  54%|█████▍    | 514/955 [15:41<13:27,  0.55it/s, v_num=58, l1_loss-train=6.030, loss-train=6.030, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  54%|█████▍    | 515/955 [15:42<13:24,  0.55it/s, v_num=58, l1_loss-train=6.030, loss-train=6.030, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  54%|█████▍    | 515/955 [15:42<13:25,  0.55it/s, v_num=58, l1_loss-train=4.730, loss-train=4.730, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  54%|█████▍    | 516/955 [15:43<13:23,  0.55it/s, v_num=58, l1_loss-train=4.730, loss-train=4.730, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  54%|█████▍    | 516/955 [15:44<13:23,  0.55it/s, v_num=58, l1_loss-train=7.170, loss-train=7.170, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  54%|█████▍    | 517/955 [15:45<13:21,  0.55it/s, v_num=58, l1_loss-train=7.170, loss-train=7.170, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  54%|█████▍    | 517/955 [15:46<13:21,  0.55it/s, v_num=58, l1_loss-train=4.830, loss-train=4.830, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  54%|█████▍    | 518/955 [15:47<13:19,  0.55it/s, v_num=58, l1_loss-train=4.830, loss-train=4.830, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  54%|█████▍    | 518/955 [15:48<13:20,  0.55it/s, v_num=58, l1_loss-train=5.160, loss-train=5.160, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  54%|█████▍    | 519/955 [15:49<13:17,  0.55it/s, v_num=58, l1_loss-train=5.160, loss-train=5.160, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  54%|█████▍    | 519/955 [15:50<13:18,  0.55it/s, v_num=58, l1_loss-train=4.490, loss-train=4.490, l1_loss-valid=6.240, loss-valid=6.240]
Epoch 1:  54%|█████▍    | 520/955 [15:51<13:15,  0.55it/s, v_num=58, l1_loss-train=4.490, loss-train=4.490, l1_loss-valid=6.240, loss-valid=6.240]
