======= USING DEVICE :  cuda  =======
[rank: 0] Seed set to 42
self.scene_names:  ('ios_2022-01-12_15.15.53_000', 'ios_2022-01-18_17.05.03_000', 'ios_2022-01-20_16.52.33_001', 'ios_2022-01-25_14.34.24_002', 'ios_2022-01-25_14.57.49_000', 'ios_2022-01-25_15.13.54_000', 'ios_2022-06-13_10.45.07_000', 'ios_2022-06-13_15.59.36_000', 'ios_2022-06-14_17.12.28_000', 'ios_2022-06-30_15.55.53_000', 'ios_2022-07-01_15.18.09_000', 'ios_2022-07-01_15.58.10_000')
scene:  ios_2022-01-12_15.15.53_000
scene:  ios_2022-01-18_17.05.03_000
scene:  ios_2022-01-20_16.52.33_001
scene:  ios_2022-01-25_14.34.24_002
scene:  ios_2022-01-25_14.57.49_000
scene:  ios_2022-01-25_15.13.54_000
scene:  ios_2022-06-13_10.45.07_000
scene:  ios_2022-06-13_15.59.36_000
scene:  ios_2022-06-14_17.12.28_000
scene:  ios_2022-06-30_15.55.53_000
scene:  ios_2022-07-01_15.18.09_000
scene:  ios_2022-07-01_15.58.10_000
self.scene_names:  ('ios_2022-07-01_15.45.08_000', 'ios_2022-01-18_17.10.39_000')
scene:  ios_2022-07-01_15.45.08_000
scene:  ios_2022-01-18_17.10.39_000
/cluster/home/wueestm/anaconda3/envs/f3loc/lib/python3.8/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/cluster/home/wueestm/anaconda3/envs/f3loc/lib/python3.8/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=ResNet50_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet50_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name    | Type      | Params
--------------------------------------
0 | encoder | depth_net | 25.9 M
--------------------------------------
25.9 M    Trainable params
0         Non-trainable params
25.9 M    Total params
103.726   Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]/cluster/home/wueestm/anaconda3/envs/f3loc/lib/python3.8/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1712608851799/work/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/cluster/home/wueestm/anaconda3/envs/f3loc/lib/python3.8/site-packages/lightning/pytorch/utilities/data.py:77: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 4. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.68it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:03<00:00,  0.62it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/955 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/955 [00:00<?, ?it/s] /cluster/home/wueestm/anaconda3/envs/f3loc/lib/python3.8/site-packages/torch/autograd/graph.py:744: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /opt/conda/conda-bld/pytorch_1712608851799/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
Epoch 0:   0%|          | 1/955 [00:02<41:40,  0.38it/s]
Epoch 0:   0%|          | 1/955 [00:02<41:40,  0.38it/s, v_num=56, l1_loss-train=13.70, loss-train=13.70]
Epoch 1:  76%|███████▋  | 730/955 [22:40<06:59,  0.54it/s, v_num=56, l1_loss-train=7.520, loss-train=7.520, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  76%|███████▋  | 730/955 [22:41<06:59,  0.54it/s, v_num=56, l1_loss-train=5.120, loss-train=5.120, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  77%|███████▋  | 731/955 [22:42<06:57,  0.54it/s, v_num=56, l1_loss-train=5.120, loss-train=5.120, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  77%|███████▋  | 731/955 [22:43<06:57,  0.54it/s, v_num=56, l1_loss-train=5.430, loss-train=5.430, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  77%|███████▋  | 732/955 [22:44<06:55,  0.54it/s, v_num=56, l1_loss-train=5.430, loss-train=5.430, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  77%|███████▋  | 732/955 [22:44<06:55,  0.54it/s, v_num=56, l1_loss-train=8.230, loss-train=8.230, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  77%|███████▋  | 733/955 [22:45<06:53,  0.54it/s, v_num=56, l1_loss-train=8.230, loss-train=8.230, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  77%|███████▋  | 733/955 [22:46<06:53,  0.54it/s, v_num=56, l1_loss-train=5.330, loss-train=5.330, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  77%|███████▋  | 734/955 [22:47<06:51,  0.54it/s, v_num=56, l1_loss-train=5.330, loss-train=5.330, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  77%|███████▋  | 734/955 [22:48<06:52,  0.54it/s, v_num=56, l1_loss-train=4.410, loss-train=4.410, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  77%|███████▋  | 735/955 [22:49<06:49,  0.54it/s, v_num=56, l1_loss-train=4.410, loss-train=4.410, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  77%|███████▋  | 735/955 [22:50<06:50,  0.54it/s, v_num=56, l1_loss-train=3.360, loss-train=3.360, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  77%|███████▋  | 736/955 [22:51<06:48,  0.54it/s, v_num=56, l1_loss-train=3.360, loss-train=3.360, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  77%|███████▋  | 736/955 [22:52<06:48,  0.54it/s, v_num=56, l1_loss-train=5.430, loss-train=5.430, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  77%|███████▋  | 737/955 [22:53<06:46,  0.54it/s, v_num=56, l1_loss-train=5.430, loss-train=5.430, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  77%|███████▋  | 737/955 [22:54<06:46,  0.54it/s, v_num=56, l1_loss-train=5.580, loss-train=5.580, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  77%|███████▋  | 738/955 [22:55<06:44,  0.54it/s, v_num=56, l1_loss-train=5.580, loss-train=5.580, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  77%|███████▋  | 738/955 [22:56<06:44,  0.54it/s, v_num=56, l1_loss-train=5.780, loss-train=5.780, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  77%|███████▋  | 739/955 [22:57<06:42,  0.54it/s, v_num=56, l1_loss-train=5.780, loss-train=5.780, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  77%|███████▋  | 739/955 [22:57<06:42,  0.54it/s, v_num=56, l1_loss-train=3.470, loss-train=3.470, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  77%|███████▋  | 740/955 [22:58<06:40,  0.54it/s, v_num=56, l1_loss-train=3.470, loss-train=3.470, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  77%|███████▋  | 740/955 [22:59<06:40,  0.54it/s, v_num=56, l1_loss-train=7.300, loss-train=7.300, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  78%|███████▊  | 741/955 [23:00<06:38,  0.54it/s, v_num=56, l1_loss-train=7.300, loss-train=7.300, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  78%|███████▊  | 741/955 [23:01<06:38,  0.54it/s, v_num=56, l1_loss-train=7.270, loss-train=7.270, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  78%|███████▊  | 742/955 [23:02<06:36,  0.54it/s, v_num=56, l1_loss-train=7.270, loss-train=7.270, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  78%|███████▊  | 742/955 [23:03<06:37,  0.54it/s, v_num=56, l1_loss-train=4.630, loss-train=4.630, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  78%|███████▊  | 743/955 [23:04<06:35,  0.54it/s, v_num=56, l1_loss-train=4.630, loss-train=4.630, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  78%|███████▊  | 743/955 [23:05<06:35,  0.54it/s, v_num=56, l1_loss-train=6.550, loss-train=6.550, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  78%|███████▊  | 744/955 [23:06<06:33,  0.54it/s, v_num=56, l1_loss-train=6.550, loss-train=6.550, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  78%|███████▊  | 744/955 [23:07<06:33,  0.54it/s, v_num=56, l1_loss-train=4.970, loss-train=4.970, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  78%|███████▊  | 745/955 [23:08<06:31,  0.54it/s, v_num=56, l1_loss-train=4.970, loss-train=4.970, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  78%|███████▊  | 745/955 [23:08<06:31,  0.54it/s, v_num=56, l1_loss-train=4.830, loss-train=4.830, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  78%|███████▊  | 746/955 [23:10<06:29,  0.54it/s, v_num=56, l1_loss-train=4.830, loss-train=4.830, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  78%|███████▊  | 746/955 [23:10<06:29,  0.54it/s, v_num=56, l1_loss-train=7.260, loss-train=7.260, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  78%|███████▊  | 747/955 [23:11<06:27,  0.54it/s, v_num=56, l1_loss-train=7.260, loss-train=7.260, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  78%|███████▊  | 747/955 [23:12<06:27,  0.54it/s, v_num=56, l1_loss-train=7.820, loss-train=7.820, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  78%|███████▊  | 748/955 [23:13<06:25,  0.54it/s, v_num=56, l1_loss-train=7.820, loss-train=7.820, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  78%|███████▊  | 748/955 [23:14<06:25,  0.54it/s, v_num=56, l1_loss-train=5.110, loss-train=5.110, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  78%|███████▊  | 749/955 [23:15<06:23,  0.54it/s, v_num=56, l1_loss-train=5.110, loss-train=5.110, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  78%|███████▊  | 749/955 [23:16<06:24,  0.54it/s, v_num=56, l1_loss-train=5.500, loss-train=5.500, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  79%|███████▊  | 750/955 [23:17<06:21,  0.54it/s, v_num=56, l1_loss-train=5.500, loss-train=5.500, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  79%|███████▊  | 750/955 [23:18<06:22,  0.54it/s, v_num=56, l1_loss-train=8.270, loss-train=8.270, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  79%|███████▊  | 751/955 [23:19<06:20,  0.54it/s, v_num=56, l1_loss-train=8.270, loss-train=8.270, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  79%|███████▊  | 751/955 [23:20<06:20,  0.54it/s, v_num=56, l1_loss-train=6.250, loss-train=6.250, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  79%|███████▊  | 752/955 [23:21<06:18,  0.54it/s, v_num=56, l1_loss-train=6.250, loss-train=6.250, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  79%|███████▊  | 752/955 [23:22<06:18,  0.54it/s, v_num=56, l1_loss-train=5.970, loss-train=5.970, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  79%|███████▉  | 753/955 [23:23<06:16,  0.54it/s, v_num=56, l1_loss-train=5.970, loss-train=5.970, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  79%|███████▉  | 753/955 [23:23<06:16,  0.54it/s, v_num=56, l1_loss-train=8.930, loss-train=8.930, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  79%|███████▉  | 754/955 [23:24<06:14,  0.54it/s, v_num=56, l1_loss-train=8.930, loss-train=8.930, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  79%|███████▉  | 754/955 [23:25<06:14,  0.54it/s, v_num=56, l1_loss-train=5.720, loss-train=5.720, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  79%|███████▉  | 755/955 [23:26<06:12,  0.54it/s, v_num=56, l1_loss-train=5.720, loss-train=5.720, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  79%|███████▉  | 755/955 [23:27<06:12,  0.54it/s, v_num=56, l1_loss-train=4.430, loss-train=4.430, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  79%|███████▉  | 756/955 [23:28<06:10,  0.54it/s, v_num=56, l1_loss-train=4.430, loss-train=4.430, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  79%|███████▉  | 756/955 [23:29<06:11,  0.54it/s, v_num=56, l1_loss-train=3.500, loss-train=3.500, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  79%|███████▉  | 757/955 [23:30<06:08,  0.54it/s, v_num=56, l1_loss-train=3.500, loss-train=3.500, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  79%|███████▉  | 757/955 [23:31<06:09,  0.54it/s, v_num=56, l1_loss-train=4.240, loss-train=4.240, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  79%|███████▉  | 758/955 [23:32<06:07,  0.54it/s, v_num=56, l1_loss-train=4.240, loss-train=4.240, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  79%|███████▉  | 758/955 [23:33<06:07,  0.54it/s, v_num=56, l1_loss-train=3.390, loss-train=3.390, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  79%|███████▉  | 759/955 [23:34<06:05,  0.54it/s, v_num=56, l1_loss-train=3.390, loss-train=3.390, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  79%|███████▉  | 759/955 [23:35<06:05,  0.54it/s, v_num=56, l1_loss-train=2.740, loss-train=2.740, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  80%|███████▉  | 760/955 [23:36<06:03,  0.54it/s, v_num=56, l1_loss-train=2.740, loss-train=2.740, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  80%|███████▉  | 760/955 [23:36<06:03,  0.54it/s, v_num=56, l1_loss-train=4.630, loss-train=4.630, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  80%|███████▉  | 761/955 [23:37<06:01,  0.54it/s, v_num=56, l1_loss-train=4.630, loss-train=4.630, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  80%|███████▉  | 761/955 [23:38<06:01,  0.54it/s, v_num=56, l1_loss-train=4.460, loss-train=4.460, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  80%|███████▉  | 762/955 [23:39<05:59,  0.54it/s, v_num=56, l1_loss-train=4.460, loss-train=4.460, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  80%|███████▉  | 762/955 [23:40<05:59,  0.54it/s, v_num=56, l1_loss-train=6.250, loss-train=6.250, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  80%|███████▉  | 763/955 [23:41<05:57,  0.54it/s, v_num=56, l1_loss-train=6.250, loss-train=6.250, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  80%|███████▉  | 763/955 [23:42<05:57,  0.54it/s, v_num=56, l1_loss-train=4.070, loss-train=4.070, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  80%|████████  | 764/955 [23:43<05:55,  0.54it/s, v_num=56, l1_loss-train=4.070, loss-train=4.070, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  80%|████████  | 764/955 [23:44<05:56,  0.54it/s, v_num=56, l1_loss-train=5.010, loss-train=5.010, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  80%|████████  | 765/955 [23:45<05:54,  0.54it/s, v_num=56, l1_loss-train=5.010, loss-train=5.010, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  80%|████████  | 765/955 [23:46<05:54,  0.54it/s, v_num=56, l1_loss-train=6.380, loss-train=6.380, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  80%|████████  | 766/955 [23:47<05:52,  0.54it/s, v_num=56, l1_loss-train=6.380, loss-train=6.380, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  80%|████████  | 766/955 [23:48<05:52,  0.54it/s, v_num=56, l1_loss-train=5.440, loss-train=5.440, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  80%|████████  | 767/955 [23:49<05:50,  0.54it/s, v_num=56, l1_loss-train=5.440, loss-train=5.440, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  80%|████████  | 767/955 [23:50<05:50,  0.54it/s, v_num=56, l1_loss-train=4.470, loss-train=4.470, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  80%|████████  | 768/955 [23:51<05:48,  0.54it/s, v_num=56, l1_loss-train=4.470, loss-train=4.470, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  80%|████████  | 768/955 [23:51<05:48,  0.54it/s, v_num=56, l1_loss-train=5.230, loss-train=5.230, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  81%|████████  | 769/955 [23:53<05:46,  0.54it/s, v_num=56, l1_loss-train=5.230, loss-train=5.230, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  81%|████████  | 769/955 [23:53<05:46,  0.54it/s, v_num=56, l1_loss-train=5.600, loss-train=5.600, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  81%|████████  | 770/955 [23:54<05:44,  0.54it/s, v_num=56, l1_loss-train=5.600, loss-train=5.600, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  81%|████████  | 770/955 [23:55<05:44,  0.54it/s, v_num=56, l1_loss-train=4.020, loss-train=4.020, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  81%|████████  | 771/955 [23:56<05:42,  0.54it/s, v_num=56, l1_loss-train=4.020, loss-train=4.020, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  81%|████████  | 771/955 [23:57<05:43,  0.54it/s, v_num=56, l1_loss-train=6.360, loss-train=6.360, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  81%|████████  | 772/955 [23:58<05:41,  0.54it/s, v_num=56, l1_loss-train=6.360, loss-train=6.360, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  81%|████████  | 772/955 [23:59<05:41,  0.54it/s, v_num=56, l1_loss-train=7.130, loss-train=7.130, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  81%|████████  | 773/955 [24:00<05:39,  0.54it/s, v_num=56, l1_loss-train=7.130, loss-train=7.130, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  81%|████████  | 773/955 [24:01<05:39,  0.54it/s, v_num=56, l1_loss-train=6.750, loss-train=6.750, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  81%|████████  | 774/955 [24:02<05:37,  0.54it/s, v_num=56, l1_loss-train=6.750, loss-train=6.750, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  81%|████████  | 774/955 [24:03<05:37,  0.54it/s, v_num=56, l1_loss-train=6.720, loss-train=6.720, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  81%|████████  | 775/955 [24:04<05:35,  0.54it/s, v_num=56, l1_loss-train=6.720, loss-train=6.720, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  81%|████████  | 775/955 [24:05<05:35,  0.54it/s, v_num=56, l1_loss-train=4.020, loss-train=4.020, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  81%|████████▏ | 776/955 [24:06<05:33,  0.54it/s, v_num=56, l1_loss-train=4.020, loss-train=4.020, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  81%|████████▏ | 776/955 [24:06<05:33,  0.54it/s, v_num=56, l1_loss-train=2.970, loss-train=2.970, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  81%|████████▏ | 777/955 [24:08<05:31,  0.54it/s, v_num=56, l1_loss-train=2.970, loss-train=2.970, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  81%|████████▏ | 777/955 [24:08<05:31,  0.54it/s, v_num=56, l1_loss-train=6.140, loss-train=6.140, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  81%|████████▏ | 778/955 [24:09<05:29,  0.54it/s, v_num=56, l1_loss-train=6.140, loss-train=6.140, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  81%|████████▏ | 778/955 [24:10<05:30,  0.54it/s, v_num=56, l1_loss-train=5.430, loss-train=5.430, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  82%|████████▏ | 779/955 [24:11<05:28,  0.54it/s, v_num=56, l1_loss-train=5.430, loss-train=5.430, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  82%|████████▏ | 779/955 [24:12<05:28,  0.54it/s, v_num=56, l1_loss-train=5.820, loss-train=5.820, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  82%|████████▏ | 780/955 [24:13<05:26,  0.54it/s, v_num=56, l1_loss-train=5.820, loss-train=5.820, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  82%|████████▏ | 780/955 [24:14<05:26,  0.54it/s, v_num=56, l1_loss-train=4.100, loss-train=4.100, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  82%|████████▏ | 781/955 [24:15<05:24,  0.54it/s, v_num=56, l1_loss-train=4.100, loss-train=4.100, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  82%|████████▏ | 781/955 [24:16<05:24,  0.54it/s, v_num=56, l1_loss-train=6.850, loss-train=6.850, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  82%|████████▏ | 782/955 [24:17<05:22,  0.54it/s, v_num=56, l1_loss-train=6.850, loss-train=6.850, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  82%|████████▏ | 782/955 [24:18<05:22,  0.54it/s, v_num=56, l1_loss-train=5.150, loss-train=5.150, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  82%|████████▏ | 783/955 [24:19<05:20,  0.54it/s, v_num=56, l1_loss-train=5.150, loss-train=5.150, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  82%|████████▏ | 783/955 [24:20<05:20,  0.54it/s, v_num=56, l1_loss-train=5.920, loss-train=5.920, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  82%|████████▏ | 784/955 [24:21<05:18,  0.54it/s, v_num=56, l1_loss-train=5.920, loss-train=5.920, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  82%|████████▏ | 784/955 [24:21<05:18,  0.54it/s, v_num=56, l1_loss-train=6.800, loss-train=6.800, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  82%|████████▏ | 785/955 [24:22<05:16,  0.54it/s, v_num=56, l1_loss-train=6.800, loss-train=6.800, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  82%|████████▏ | 785/955 [24:23<05:17,  0.54it/s, v_num=56, l1_loss-train=4.050, loss-train=4.050, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  82%|████████▏ | 786/955 [24:24<05:14,  0.54it/s, v_num=56, l1_loss-train=4.050, loss-train=4.050, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  82%|████████▏ | 786/955 [24:25<05:15,  0.54it/s, v_num=56, l1_loss-train=4.500, loss-train=4.500, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  82%|████████▏ | 787/955 [24:26<05:13,  0.54it/s, v_num=56, l1_loss-train=4.500, loss-train=4.500, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  82%|████████▏ | 787/955 [24:27<05:13,  0.54it/s, v_num=56, l1_loss-train=5.990, loss-train=5.990, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  83%|████████▎ | 788/955 [24:28<05:11,  0.54it/s, v_num=56, l1_loss-train=5.990, loss-train=5.990, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  83%|████████▎ | 788/955 [24:29<05:11,  0.54it/s, v_num=56, l1_loss-train=3.770, loss-train=3.770, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  83%|████████▎ | 789/955 [24:30<05:09,  0.54it/s, v_num=56, l1_loss-train=3.770, loss-train=3.770, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  83%|████████▎ | 789/955 [24:31<05:09,  0.54it/s, v_num=56, l1_loss-train=6.940, loss-train=6.940, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  83%|████████▎ | 790/955 [24:32<05:07,  0.54it/s, v_num=56, l1_loss-train=6.940, loss-train=6.940, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  83%|████████▎ | 790/955 [24:33<05:07,  0.54it/s, v_num=56, l1_loss-train=4.070, loss-train=4.070, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  83%|████████▎ | 791/955 [24:34<05:05,  0.54it/s, v_num=56, l1_loss-train=4.070, loss-train=4.070, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  83%|████████▎ | 791/955 [24:34<05:05,  0.54it/s, v_num=56, l1_loss-train=3.020, loss-train=3.020, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  83%|████████▎ | 792/955 [24:35<05:03,  0.54it/s, v_num=56, l1_loss-train=3.020, loss-train=3.020, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  83%|████████▎ | 792/955 [24:36<05:03,  0.54it/s, v_num=56, l1_loss-train=3.110, loss-train=3.110, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  83%|████████▎ | 793/955 [24:37<05:01,  0.54it/s, v_num=56, l1_loss-train=3.110, loss-train=3.110, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  83%|████████▎ | 793/955 [24:38<05:02,  0.54it/s, v_num=56, l1_loss-train=6.470, loss-train=6.470, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  83%|████████▎ | 794/955 [24:39<05:00,  0.54it/s, v_num=56, l1_loss-train=6.470, loss-train=6.470, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  83%|████████▎ | 794/955 [24:40<05:00,  0.54it/s, v_num=56, l1_loss-train=4.150, loss-train=4.150, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  83%|████████▎ | 795/955 [24:41<04:58,  0.54it/s, v_num=56, l1_loss-train=4.150, loss-train=4.150, l1_loss-valid=6.520, loss-valid=6.520]
Epoch 1:  83%|████████▎ | 795/955 [24:42<04:58,  0.54it/s, v_num=56, l1_loss-train=5.710, loss-train=5.710, l1_loss-valid=6.520, loss-valid=6.520]
